video_id,title,published_at,views,likes,comments,year,league,engagement_rate,snapshot_date
GbxOzoGC8Ko,Best of Breanna Stewart&#39;s 2018 Season,2018-12-06 19:00:03+00:00,53749,627,167,2018,WNBA,0.0148,2026-05-26T15:33:24.987933
exNF4zCrBHI,Best of 2018: Jonquel Jones,2018-12-06 18:02:19+00:00,5731,108,9,2018,WNBA,0.0204,2026-05-26T15:33:24.987933
2IaIVPD09QA,Best of Sue Bird&#39;s 2018 Season,2018-12-06 17:00:00+00:00,212931,2356,621,2018,WNBA,0.014,2026-05-26T15:33:24.987933
IC7TRaX9q-0,Best of Brittney Griner&#39;s 2018 Season,2018-12-06 15:40:01+00:00,211339,1128,506,2018,WNBA,0.0077,2026-05-26T15:33:24.987933
p7dCG6PaUWs,Best of 2018: Courtney Vandersloot,2018-11-20 22:34:39+00:00,7548,160,18,2018,WNBA,0.0236,2026-05-26T15:33:24.987933
Di6eap6TjFI,Best of 2018: Kia Nurse,2018-11-16 17:51:04+00:00,22667,219,14,2018,WNBA,0.0103,2026-05-26T15:33:24.987933
beX_A7sWPK8,Best of Chiney Ogwumike&#39;s 2018 Season,2018-11-05 15:29:57+00:00,29446,285,25,2018,WNBA,0.0105,2026-05-26T15:33:24.987933
wAtSxK1U3rs,Best of Liz Cambage&#39;s 2018 Season,2018-10-31 22:36:13+00:00,262829,1976,157,2018,WNBA,0.0081,2026-05-26T15:33:24.987933
cESRSTTo5hg,Best of Diana Taurasi&#39;s 2018 Season,2018-10-30 20:14:59+00:00,112502,1313,119,2018,WNBA,0.0127,2026-05-26T15:33:24.987933
wEjnHItbti0,Best of Nneka Ogwumike&#39;s 2018 Season,2018-10-26 17:12:11+00:00,27153,329,24,2018,WNBA,0.013,2026-05-26T15:33:24.987933
tY9JJN2gcXo,Best of Maya Moore&#39;s 2018 Season,2018-10-25 21:37:30+00:00,152793,1430,198,2018,WNBA,0.0107,2026-05-26T15:33:24.987933
_trD5ccZxjU,Best of Kayla McBride&#39;s 2018 Season,2018-10-24 20:39:54+00:00,14496,287,14,2018,WNBA,0.0208,2026-05-26T15:33:24.987933
WmGix0CTtlU,Best of 2018 Season: Tiffany Hayes,2018-10-23 20:01:49+00:00,9359,192,16,2018,WNBA,0.0222,2026-05-26T15:33:24.987933
CxNNcfBviZQ,Best of Diamond DeShields&#39; 2018 Season,2018-10-22 23:01:43+00:00,22513,332,28,2018,WNBA,0.016,2026-05-26T15:33:24.987933
vlHnbS0DLEM,Best of 2018 Season: Kelsey Mitchell,2018-10-22 01:34:54+00:00,4609,80,9,2018,WNBA,0.0193,2026-05-26T15:33:24.987933
shIFWbDPnuc,Best of 2018 Season: Tina Charles,2018-10-19 21:18:58+00:00,5163,83,11,2018,WNBA,0.0182,2026-05-26T15:33:24.987933
ohp6ovBNk3E,Best of 2018 Season: Angel McCoughtry,2018-10-19 12:48:44+00:00,9459,131,10,2018,WNBA,0.0149,2026-05-26T15:33:24.987933
WNH2o-lWDsk,Best Of Sue Bird From 2018 Finals,2018-09-13 04:54:43+00:00,41802,427,21,2018,WNBA,0.0107,2026-05-26T15:33:24.987933
om9ISBnsVAk,The BEST of Breanna Stewart From 2018 Finals,2018-09-13 04:28:16+00:00,35012,401,24,2018,WNBA,0.0121,2026-05-26T15:33:24.987933
w9LwTd6376Y,Sue Bird Records Double-Double in Finals Game 3,2018-09-13 04:14:29+00:00,4122,84,1,2018,WNBA,0.0206,2026-05-26T15:33:24.987933
1mQXEht1Pbw,Seattle Sinks 13 Triples in Finals Game 3,2018-09-13 04:05:51+00:00,10219,132,2,2018,WNBA,0.0131,2026-05-26T15:33:24.987933
30g_hgTwCY8,Alysha Clark&#39;s Best From Finals Game 3,2018-09-13 03:07:32+00:00,7725,109,5,2018,WNBA,0.0148,2026-05-26T15:33:24.987933
QdyMj0mF0MM,Natasha Howard&#39;s BEST Plays From Finals Game 3,2018-09-13 03:01:55+00:00,2190,45,7,2018,WNBA,0.0237,2026-05-26T15:33:24.987933
pkOh1DzOils,BEST of Breanna Stewart From Finals Game 3,2018-09-13 02:41:03+00:00,16264,129,17,2018,WNBA,0.009,2026-05-26T15:33:24.987933
9I7EWrd9n8Y,Full Game Highlights | Storm Take 2-0 Finals Lead In Nail-Biting Win,2018-09-10 20:59:54+00:00,3139,59,3,2018,WNBA,0.0198,2026-05-26T15:33:24.987933
rC076DQNEqw,2018 MVP Breanna Stewart Season Highlights,2018-09-10 15:59:18+00:00,10913,132,11,2018,WNBA,0.0131,2026-05-26T15:33:24.987933
HGcILWSBD5E,Top 5 Plays From Finals Game 2,2018-09-09 23:46:45+00:00,859,15,8,2018,WNBA,0.0268,2026-05-26T15:33:24.987933
ZzJiA2CYChI,BEST from Rookie of the Year A&#39;ja Wilson,2018-09-09 18:45:16+00:00,13860,210,27,2018,WNBA,0.0171,2026-05-26T15:33:24.987933
QRqW_f20x4Y,USAB Women&#39;s National Team Overcomes 12 PT Deficit to Defeat Canada in Exhibition,2018-09-09 01:48:39+00:00,2235,61,5,2018,WNBA,0.0295,2026-05-26T15:33:24.987933
fcZ4UVEiwBo,"Full Game Highlights | Stewart, Loyd Combine For 45 PTS As Storm Take 1-0 Finals Lead",2018-09-08 16:16:19+00:00,5646,82,5,2018,WNBA,0.0154,2026-05-26T15:33:24.987933
DklkNTsz0Qg,Tina Thompson Hall of Fame Induction Speech,2018-09-08 01:48:45+00:00,13158,232,27,2018,WNBA,0.0197,2026-05-26T15:33:24.987933
RzuSoyZFrek,Tina Thompson 2018 Hall of Fame Career Retrospective,2018-09-08 01:48:43+00:00,6844,137,6,2018,WNBA,0.0209,2026-05-26T15:33:24.987933
Ut2j650T7Ko,Katie Smith 2018 Hall of Fame Career Retrospective,2018-09-08 00:29:36+00:00,6032,100,15,2018,WNBA,0.0191,2026-05-26T15:33:24.987933
27KoJX_-JAo,Katie Smith Hall of Fame Induction Speech,2018-09-08 00:15:10+00:00,4920,81,24,2018,WNBA,0.0213,2026-05-26T15:33:24.987933
kOiFTiksgNg,Best of Sue Bird Clutch Moments,2018-09-06 23:07:27+00:00,13635,289,8,2018,WNBA,0.0218,2026-05-26T15:33:24.987933
SLskVYo7zVk,Full Game Highlights | Sue Bird TAKES OVER In 4th Q As Storm Advance To Finals,2018-09-05 18:48:05+00:00,234254,2175,118,2018,WNBA,0.0098,2026-05-26T15:33:24.987933
alVGYeNuhV8,Full Game Highlights | Mystics Punch Their Ticket To First-Ever Finals,2018-09-05 18:06:46+00:00,4041,67,4,2018,WNBA,0.0176,2026-05-26T15:33:24.987933
5IXmwR7ziN0,Top 10 Plays from Game 5 of the Semifinals,2018-09-05 06:40:00+00:00,2396,37,1,2018,WNBA,0.0159,2026-05-26T15:33:24.987933
BlocY7Yp9pM,Best of Sue Bird in Semifinals,2018-09-05 06:14:46+00:00,28153,407,11,2018,WNBA,0.0148,2026-05-26T15:33:24.987933
0lx02W6TD4c,Best Buckets From Storm&#39;s 35-Point q4 In Game 5,2018-09-05 05:45:33+00:00,15180,200,24,2018,WNBA,0.0148,2026-05-26T15:33:24.987933
v8BhjmMi97s,Whitcomb &amp; Clark Record 24 Key Points,2018-09-05 05:40:43+00:00,4026,52,2,2018,WNBA,0.0134,2026-05-26T15:33:24.987933
N3PfJu48w-o,Breanna Stewart Records 28 PTS in Game 5 Victory,2018-09-05 05:36:59+00:00,3043,39,4,2018,WNBA,0.0141,2026-05-26T15:33:24.987933
Bin9tiTVmAE,Mystics Best Assists in Semifinals Game 5,2018-09-05 03:15:39+00:00,1449,34,3,2018,WNBA,0.0255,2026-05-26T15:33:24.987933
e1Qg_18ycBM,EDD &amp; Toliver Push Mystics to Game 5 Win,2018-09-05 02:51:29+00:00,5079,91,12,2018,WNBA,0.0203,2026-05-26T15:33:24.987933
eUvQhVa0nYE,Full Game Highlights | Griner Wins Game 4 Late For Mercury,2018-09-04 22:56:50+00:00,1990,59,4,2018,WNBA,0.0317,2026-05-26T15:33:24.987933
2olDffVi57s,Full Game Highlights | Mystics Force Winner-Take-All Game 5 In ATL,2018-09-04 22:56:27+00:00,3331,42,2,2018,WNBA,0.0132,2026-05-26T15:33:24.987933
R4ZK1WjhYwI,Best of Diana Taurasi 13-0 Record in Elimination Games,2018-09-03 23:32:41+00:00,17818,263,31,2018,WNBA,0.0165,2026-05-26T15:33:24.987933
O6SpUF9GCNg,Relive The Mercury&#39;s 17-Point Comeback To Force Game 5,2018-09-03 00:29:52+00:00,12879,161,38,2018,WNBA,0.0155,2026-05-26T15:33:24.987933
_kvHB6Ri1k4,DeWanna Bonner Notches 27 Points In Game 4 Win,2018-09-03 00:24:32+00:00,1489,25,0,2018,WNBA,0.0168,2026-05-26T15:33:24.987933
URB21unhhqs,Brittney Griner Records 29 PTS &amp; 12 REB To Even Semifinals Series,2018-09-03 00:15:24+00:00,4354,58,4,2018,WNBA,0.0142,2026-05-26T15:33:24.987933
fPX4UWhYhc4,Kristi Toliver&#39;s 22 PTS Paces Mystics To Even Series,2018-09-02 22:33:28+00:00,2375,47,2,2018,WNBA,0.0206,2026-05-26T15:33:24.987933
qfWnr5jld9Y,EDD Posts Double-Double In Game 4 Win,2018-09-02 22:30:05+00:00,1963,57,4,2018,WNBA,0.0311,2026-05-26T15:33:24.987933
_Qh1X6MUAno,Full Game Highlights | Mercury Protect Homecourt To Force Game 4,2018-09-02 18:57:52+00:00,2871,55,3,2018,WNBA,0.0202,2026-05-26T15:33:24.987933
_Hag7w2Kh8c,"Full Game Highlights | Hayes, Dream Capture Key G3 Win In D.C.",2018-09-02 18:57:35+00:00,643,13,0,2018,WNBA,0.0202,2026-05-26T15:33:24.987933
-GPabyTa5oo,"Best Of Bonner, Griner &amp; Turner&#39;s Game 3",2018-09-01 05:08:50+00:00,5163,117,6,2018,WNBA,0.0238,2026-05-26T15:33:24.987933
_9Z6hJv1cXU,Yvonne Turner Logs Playoffs Career-High vs. Storm,2018-09-01 05:03:49+00:00,2357,49,1,2018,WNBA,0.0212,2026-05-26T15:33:24.987933
Ox2aAB-xS5c,DeWanna Bonner Leads Phoenix Past Seattle In Game 3 Win,2018-09-01 04:53:27+00:00,1961,32,2,2018,WNBA,0.0173,2026-05-26T15:33:24.987933
bF-3hLrwTKk,Tiffany Hayes Pushes Atlanta Up 2-1,2018-09-01 03:05:15+00:00,1208,39,2,2018,WNBA,0.0339,2026-05-26T15:33:24.987933
vs9arFSu2vs,Full Game Highlights | Storm Prevail In Thrilling OT Game 2,2018-08-29 17:31:08+00:00,1865,43,7,2018,WNBA,0.0268,2026-05-26T15:33:24.987933
Gfu1cFT1ev8,Full Game Highlights | Dream Even Semis At One Game Apiece,2018-08-29 17:30:50+00:00,709,20,2,2018,WNBA,0.031,2026-05-26T15:33:24.987933
IKdktZ15gi0,Top 10 Plays of Game 2 Best-Of-5 Semifinals,2018-08-29 06:20:56+00:00,2089,39,4,2018,WNBA,0.0206,2026-05-26T15:33:24.987933
NQDYRgjLQCI,Brittney Griner&#39;s BEST Buckets in Game 2,2018-08-29 05:30:53+00:00,3883,42,13,2018,WNBA,0.0142,2026-05-26T15:33:24.987933
DDTco2QvXM0,Breanna Stewart&#39;s BEST Buckets From Game 2,2018-08-29 05:28:18+00:00,1520,31,2,2018,WNBA,0.0217,2026-05-26T15:33:24.987933
2zidi0tIoc0,Diana Taurasi Q4 Buckets in Game 2,2018-08-29 05:26:23+00:00,10090,114,17,2018,WNBA,0.013,2026-05-26T15:33:24.987933
Mv7b4nDrp9o,"Sue Bird Records 19 PTS, 6 AST to put Storm Up 2-0",2018-08-29 05:23:50+00:00,17046,259,6,2018,WNBA,0.0155,2026-05-26T15:33:24.987933
iI701E5SFX4,"Tiffany Hayes Notches 17 PTS, 6 AST in Game 2 Win",2018-08-29 03:06:32+00:00,624,22,1,2018,WNBA,0.0369,2026-05-26T15:33:24.987933
kOI8um2TFnA,Alex Bentley Drops 22 PTS in Game 2 Win,2018-08-29 02:48:36+00:00,1758,36,2,2018,WNBA,0.0216,2026-05-26T15:33:24.987933
2n9XAQDTqME,Breland Records Franchise Record with 7 BLKS in G2,2018-08-29 02:38:42+00:00,632,26,2,2018,WNBA,0.0443,2026-05-26T15:33:24.987933
DGMq7fyV91c,Full Game Highlights | MVP Stewart&#39;s 28 PTS Give Storm 1-0 Series Lead Over Mercury,2018-08-27 16:43:40+00:00,6945,103,5,2018,WNBA,0.0156,2026-05-26T15:33:24.987933
V9dGi9-Co5c,Full Game Highlights | Mystics Take Semis Game 1 In ATL,2018-08-27 15:17:43+00:00,1905,47,7,2018,WNBA,0.0283,2026-05-26T15:33:24.987933
drrdaLaV3Xk,Top 10 Plays of the Day,2018-08-27 01:13:53+00:00,1328,42,0,2018,WNBA,0.0316,2026-05-26T15:33:24.987933
2NQo14wNeV4,Taurasi &amp; Bonner Game 1 Highlights,2018-08-27 01:05:57+00:00,1834,34,1,2018,WNBA,0.0191,2026-05-26T15:33:24.987933
0tTYuioYbsY,"Stewart, Loyd, Howard Record 20+ PTS",2018-08-27 00:34:22+00:00,2216,36,3,2018,WNBA,0.0176,2026-05-26T15:33:24.987933
pbPSV7HePVM,Breanna Stewart Game 1 Highlights,2018-08-27 00:25:08+00:00,4448,68,8,2018,WNBA,0.0171,2026-05-26T15:33:24.987933
0rkO-LMauQg,Sue Bird Dishes 10 Assists in Game 1,2018-08-27 00:23:04+00:00,4310,92,11,2018,WNBA,0.0239,2026-05-26T15:33:24.987933
cPCAaF1yjIQ,Bentley and Williams Best Buckets vs. Mystics,2018-08-26 22:53:38+00:00,609,28,5,2018,WNBA,0.0542,2026-05-26T15:33:24.987933
BTC_L5UHwBc,EDD Propels Mystics to Game 1 Win,2018-08-26 22:40:36+00:00,1475,63,32,2018,WNBA,0.0644,2026-05-26T15:33:24.987933
78Zc2e5QDMU,"Full Game Highlights | DT, BG, Bonner Prove To Be Too Much For Sun",2018-08-24 16:05:37+00:00,1848,54,5,2018,WNBA,0.0319,2026-05-26T15:33:24.987933
FR5MjvVbVkw,"Full Game Highlights | EDD, Mystics Punch Their Ticket To Semis",2018-08-24 15:52:50+00:00,4643,88,1,2018,WNBA,0.0192,2026-05-26T15:33:24.987933
2XWYF5rfGB4,Top 10 Plays Of The Night,2018-08-24 04:51:04+00:00,1497,56,2,2018,WNBA,0.0387,2026-05-26T15:33:24.987933
UADyqMV4vQ8,Mercury Trio Record 77 PTS,2018-08-24 04:10:27+00:00,3916,70,4,2018,WNBA,0.0189,2026-05-26T15:33:24.987933
oV8xJ82WH7I,Brittney Griner&#39;s 2nd Round Highlights,2018-08-24 04:05:25+00:00,2321,41,1,2018,WNBA,0.0181,2026-05-26T15:33:24.987933
FM07ogc07tw,Washington Mystics Starters 2nd Round Highlights,2018-08-24 04:02:08+00:00,765,27,1,2018,WNBA,0.0366,2026-05-26T15:33:24.987933
le5mhrcx8H8,Best of Candace Parker From 2nd Round,2018-08-24 01:26:13+00:00,2717,64,10,2018,WNBA,0.0272,2026-05-26T15:33:24.987933
uMoMfOQGbYM,"Full Game Highlights | Taurasi, Bonner Lead Mercury Past Wings",2018-08-22 17:06:04+00:00,6750,90,3,2018,WNBA,0.0138,2026-05-26T15:33:24.987933
dSkmTHV6UhY,Full Game Highlights | Gray Powers Sparks Over Lynx In Finals Rematch,2018-08-22 17:05:13+00:00,3434,63,1,2018,WNBA,0.0186,2026-05-26T15:33:24.987933
m-G1LotnTBk,Maya Moore and Sylvia Fowles 1st Round Highlights,2018-08-22 05:51:36+00:00,2853,49,2,2018,WNBA,0.0179,2026-05-26T15:33:24.987933
oIqDI9prgp4,Lindsay Whalen 1st Round Highlights,2018-08-22 05:45:08+00:00,3243,34,1,2018,WNBA,0.0108,2026-05-26T15:33:24.987933
snKRrKMkhZc,Riquna Williams 1st Round Highlights,2018-08-22 05:41:48+00:00,934,14,3,2018,WNBA,0.0182,2026-05-26T15:33:24.987933
5iAqMd4xQTA,Nneka Ogwumike 1st Round Highlights,2018-08-22 05:34:38+00:00,1022,32,1,2018,WNBA,0.0323,2026-05-26T15:33:24.987933
XrispvF88DM,Chelsea Gray 1st Round Highlights,2018-08-22 05:31:02+00:00,7405,98,5,2018,WNBA,0.0139,2026-05-26T15:33:24.987933
UbcIfiqtYHc,Diana Taurasi 1st Round Highlights,2018-08-22 04:21:43+00:00,12944,202,20,2018,WNBA,0.0172,2026-05-26T15:33:24.987933
fcrlM-pA-e4,Skylar Diggins-Smith 1st Round Highlights,2018-08-22 04:18:00+00:00,49286,370,33,2018,WNBA,0.0082,2026-05-26T15:33:24.987933
be4mSbpZTGk,Liz Cambage 1st Round Playoff Highlights,2018-08-22 04:13:49+00:00,9809,110,4,2018,WNBA,0.0116,2026-05-26T15:33:24.987933
8rfD-5YLTYA,DeWanna Bonner 1st Round Playoff Highlights with Postgame Interview,2018-08-22 03:32:47+00:00,2468,41,7,2018,WNBA,0.0194,2026-05-26T15:33:24.987933
FUzdtCfiDS0,Best of Candace Parker&#39;s Rookie Season,2018-08-21 23:28:19+00:00,12833,302,24,2018,WNBA,0.0254,2026-05-26T15:33:24.987933
j5dc03BX160,Best of Lynx vs. Sparks 2016-2018,2018-08-21 23:23:10+00:00,695,36,1,2018,WNBA,0.0532,2026-05-26T15:33:24.987933
d-0JcsbV-dk,Jasmine Thomas Drops 21 PTS As Connecticut Secure 4-Seed,2018-08-20 02:39:48+00:00,661,20,3,2018,WNBA,0.0348,2026-05-26T15:33:24.987933
NMrhbiSpyhg,Best of Lindsay Whalen&#39;s Career Clutch Moments,2018-08-20 02:38:36+00:00,18547,193,10,2018,WNBA,0.0109,2026-05-26T15:33:24.987933
xBJfUMa7LN0,A&#39;ja Wilson Drops 21 PTS In Final Game of Rookie Season,2018-08-20 02:26:05+00:00,1879,47,7,2018,WNBA,0.0287,2026-05-26T15:33:24.987933
4SSiZ3g2c1I,Breanna Stewart (22 PTS) Helps Storm Secure No. 1 Seed,2018-08-18 05:50:15+00:00,1960,65,3,2018,WNBA,0.0347,2026-05-26T15:33:24.987933
cBIKDWVQzfM,Liz Cambage Scores 43 Points As Wings Clinch Playoff Spot,2018-08-18 05:47:41+00:00,85840,654,64,2018,WNBA,0.0084,2026-05-26T15:33:24.987933
t-5yoQnjOfg,"A&#39;ja Wilson, Kayla McBride Combine for 34 PTS In Aces Win",2018-08-16 04:09:30+00:00,2233,68,9,2018,WNBA,0.0345,2026-05-26T15:33:24.987933
WXvh5psMLjQ,Elena Delle Donne Drops 25 PTS In Mystics Win vs. Fever,2018-08-16 04:08:53+00:00,1561,44,9,2018,WNBA,0.034,2026-05-26T15:33:24.987933
p0raX1Tps4E,Jonquel Jones Drops 27 To Power Sun Past Wings,2018-08-15 03:09:53+00:00,703,23,3,2018,WNBA,0.037,2026-05-26T15:33:24.987933
Df1YMMm5Hjw,Essence Carson&#39;s Top Plays This Season,2018-08-13 22:56:23+00:00,2385,56,7,2018,WNBA,0.0264,2026-05-26T15:33:24.987933
9dLnkiHqk3k,DeWanna Bonner Scores Season-High 31 Points vs. Sparks,2018-08-13 01:39:12+00:00,4322,76,4,2018,WNBA,0.0185,2026-05-26T15:33:24.987933
0uolhs3ZGWY,"Jonquel Jones Scores 17 PTS, 15 REB Off-the-Bench vs. Sky",2018-08-12 23:24:03+00:00,347,18,0,2018,WNBA,0.0519,2026-05-26T15:33:24.987933
aDl0nCpzHtU,Renee Montgomery Sets Dream Record For 3PT FG Made In Single Season,2018-08-12 23:23:13+00:00,7742,144,11,2018,WNBA,0.02,2026-05-26T15:33:24.987933
XDj-y237Scs,Renee Montogmery Hits EIGHT Three&#39;s Against Liberty,2018-08-12 23:22:32+00:00,940,43,3,2018,WNBA,0.0489,2026-05-26T15:33:24.987933
pINc5L_H3JM,"Plum, Wilson &amp; McBride Combine For 57 Points vs. Fever",2018-08-12 05:16:49+00:00,10797,152,8,2018,WNBA,0.0148,2026-05-26T15:33:24.987933
T0CTUN3FY1Y,Diana Taurasi and Stephanie Talbot Combine for 28 PTS vs. Fever,2018-08-11 04:35:54+00:00,1582,37,3,2018,WNBA,0.0253,2026-05-26T15:33:24.987933
EWumH75J0aY,Maya Moore Drops HUGE 34 PTS As Lynx Win And Clinch Playoffs,2018-08-10 04:50:50+00:00,6065,163,15,2018,WNBA,0.0293,2026-05-26T15:33:24.987933
YIp-DfOFIM0,"Jessica Breland Tallies Near Double-Double (19 PTS, 9 REB), Leads Dream to Win",2018-08-10 04:38:52+00:00,1015,26,5,2018,WNBA,0.0305,2026-05-26T15:33:24.987933
P7vvhdSHX-o,Breanna Stewart Through the Years,2018-08-09 04:46:44+00:00,1036,54,6,2018,WNBA,0.0579,2026-05-26T15:33:24.987933
vCfZtVWudn0,Chelsea Gray Scores 19 PTS in Sparks Close Win Over Liberty,2018-08-09 04:46:21+00:00,551,23,0,2018,WNBA,0.0417,2026-05-26T15:33:24.987933
uK6YzLj0Y08,Alyssa Thomas Drops Season-High 22 PTS As Sun Clinch Playoffs,2018-08-09 04:45:56+00:00,483,13,0,2018,WNBA,0.0269,2026-05-26T15:33:24.987933
YTsE-D8d8Vo,Elizabeth Williams Sets Career-High 22 PTS vs. Aces,2018-08-08 07:45:34+00:00,1553,21,1,2018,WNBA,0.0142,2026-05-26T15:33:24.987933
Cv7_VrwuuCs,Kristi Toliver Notches 25 PTS vs. Mercury,2018-08-08 07:42:23+00:00,774,31,1,2018,WNBA,0.0413,2026-05-26T15:33:24.987933
ocsD2cfBBLM,"Brittney Griner, Diana Taurasi and DeWanna Bonner Combine For Historic 84 PTS",2018-08-08 07:41:45+00:00,9565,144,6,2018,WNBA,0.0157,2026-05-26T15:33:24.987933
eg7c_HWaxOI,Sue Bird Becomes All-Time Leader In Career Minutes Played,2018-08-08 07:41:08+00:00,10902,194,0,2018,WNBA,0.0178,2026-05-26T15:33:24.987933
IZ0HRLAQs18,Atlanta Dream Set New Franchise Record Blocks In A Game With 14 BLK,2018-08-08 07:40:37+00:00,870,24,1,2018,WNBA,0.0287,2026-05-26T15:33:24.987933
ZoK1mzgW8Tw,Kelsey Plum Tallies Franchise Record 13 AST,2018-08-08 07:39:59+00:00,2261,58,5,2018,WNBA,0.0279,2026-05-26T15:33:24.987933
v_btDRRuRQs,"Alex Bentley Scores 22 PTS, 8 AST Off-The-Bench vs. Aces",2018-08-08 07:39:02+00:00,1538,23,3,2018,WNBA,0.0169,2026-05-26T15:33:24.987933
pSNsYDZdvaQ,"Natasha Howard Drops 19 PTS, 8 REB vs. Fever",2018-08-08 07:38:05+00:00,340,12,2,2018,WNBA,0.0412,2026-05-26T15:33:24.987933
6vAXJElDCxY,Breanna Stewart (32 Points) Leads Storm to Win in New York,2018-08-06 18:18:26+00:00,15597,212,15,2018,WNBA,0.0146,2026-05-26T15:33:24.987933
vj7bVukzo8s,Jasmine Thomas Scores Career-High 30 Points vs. Aces,2018-08-05 21:25:36+00:00,2037,64,3,2018,WNBA,0.0329,2026-05-26T15:33:24.987933
jWFO4MfG-vc,Candice Dupree Scores 25 Points in Win Over Liberty,2018-08-04 21:38:53+00:00,1024,41,0,2018,WNBA,0.04,2026-05-26T15:33:24.987933
FQXgctbw8HM,"Sue Bird Tallies Double-Double (14 PTS, 11 AST) vs. Lynx",2018-08-04 05:10:42+00:00,14111,231,8,2018,WNBA,0.0169,2026-05-26T15:33:24.987933
8KwtB-4vV8A,"Best of Courtney Vandersloot Historic 81 PTS, 57 AST Over 5 Game Stretch",2018-08-04 05:09:46+00:00,6062,100,11,2018,WNBA,0.0183,2026-05-26T15:33:24.987933
fEYij61IS6E,"Courtney Vandersloot Drops Season-High 24 PTS, 7 AST vs. Dream",2018-08-04 05:09:01+00:00,457,16,1,2018,WNBA,0.0372,2026-05-26T15:33:24.987933
